mode: set
PrimeApp/main.go:12.13,31.2 6 0
PrimeApp/main.go:33.54,36.6 2 1
PrimeApp/main.go:36.6,38.11 2 1
PrimeApp/main.go:43.3,44.11 2 1
PrimeApp/main.go:38.11,41.4 2 1
PrimeApp/main.go:48.56,51.44 2 1
PrimeApp/main.go:55.2,56.16 2 1
PrimeApp/main.go:59.2,60.19 2 1
PrimeApp/main.go:51.44,53.3 1 1
PrimeApp/main.go:56.16,58.3 1 1
PrimeApp/main.go:64.14,68.2 3 1
PrimeApp/main.go:70.15,72.2 1 1
PrimeApp/main.go:74.36,75.22 1 1
PrimeApp/main.go:79.2,79.11 1 1
PrimeApp/main.go:83.2,83.28 1 1
PrimeApp/main.go:89.2,89.53 1 1
PrimeApp/main.go:75.22,77.3 1 1
PrimeApp/main.go:79.11,81.3 1 1
PrimeApp/main.go:83.28,84.15 1 1
PrimeApp/main.go:84.15,86.4 1 1
